Date : 2024-04-29 21:36:32
Directory : c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib
Total : 47 files,  1697 codes, 163 comments, 349 blanks, all 2209 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         47 |      1,697 |        163 |        349 |      2,209 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |         47 |      1,697 |        163 |        349 |      2,209 |
| . (Files)                                                                                                                                                  |          2 |         41 |          2 |         10 |         53 |
| constants                                                                                                                                                  |          4 |         20 |         15 |         17 |         52 |
| constants\enum                                                                                                                                             |          2 |         11 |          6 |          8 |         25 |
| constants\utility                                                                                                                                          |          2 |          9 |          9 |          9 |         27 |
| core                                                                                                                                                       |         10 |        527 |         30 |        135 |        692 |
| core\cache                                                                                                                                                 |          4 |         74 |         15 |         29 |        118 |
| core\cache\hive                                                                                                                                            |          2 |         49 |          8 |         19 |         76 |
| core\cache\shared_preferences                                                                                                                              |          2 |         25 |          7 |         10 |         42 |
| core\localization                                                                                                                                          |          2 |         64 |          5 |         12 |         81 |
| core\models                                                                                                                                                |          4 |        389 |         10 |         94 |        493 |
| core\models\google_maps_search_model                                                                                                                       |          2 |        329 |          5 |         78 |        412 |
| core\models\local_storage_model                                                                                                                            |          2 |         60 |          5 |         16 |         81 |
| feature                                                                                                                                                    |         19 |        803 |         73 |        126 |      1,002 |
| feature\home                                                                                                                                               |          7 |        358 |         28 |         54 |        440 |
| feature\home (Files)                                                                                                                                       |          1 |         67 |         10 |         12 |         89 |
| feature\home\bottom_sheet                                                                                                                                  |          4 |        278 |         18 |         35 |        331 |
| feature\home\bottom_sheet (Files)                                                                                                                          |          2 |        260 |         13 |         26 |        299 |
| feature\home\bottom_sheet\cubit                                                                                                                            |          2 |         18 |          5 |          9 |         32 |
| feature\home\cubit                                                                                                                                         |          2 |         13 |          0 |          7 |         20 |
| feature\onboard_pages                                                                                                                                      |          6 |        239 |         21 |         34 |        294 |
| feature\onboard_pages (Files)                                                                                                                              |          2 |         33 |          3 |          3 |         39 |
| feature\onboard_pages\base_class                                                                                                                           |          1 |         34 |          5 |          5 |         44 |
| feature\onboard_pages\location                                                                                                                             |          3 |        172 |         13 |         26 |        211 |
| feature\onboard_pages\location (Files)                                                                                                                     |          1 |        111 |          4 |         13 |        128 |
| feature\onboard_pages\location\cubit                                                                                                                       |          2 |         61 |          9 |         13 |         83 |
| feature\save_page                                                                                                                                          |          1 |         14 |          0 |          4 |         18 |
| feature\settings_page                                                                                                                                      |          1 |         54 |          0 |          4 |         58 |
| feature\splash_screen                                                                                                                                      |          4 |        138 |         24 |         30 |        192 |
| feature\splash_screen (Files)                                                                                                                              |          2 |         76 |         12 |         14 |        102 |
| feature\splash_screen\cubit                                                                                                                                |          2 |         62 |         12 |         16 |         90 |
| utility                                                                                                                                                    |         12 |        306 |         43 |         61 |        410 |
| utility\func                                                                                                                                               |          2 |         55 |          5 |          9 |         69 |
| utility\func\general                                                                                                                                       |          1 |         47 |          3 |          6 |         56 |
| utility\func\validate                                                                                                                                      |          1 |          8 |          2 |          3 |         13 |
| utility\widget                                                                                                                                             |         10 |        251 |         38 |         52 |        341 |
| utility\widget (Files)                                                                                                                                     |          1 |         12 |          3 |          3 |         18 |
| utility\widget\bottom_bar                                                                                                                                  |          3 |        124 |          9 |         20 |        153 |
| utility\widget\bottom_bar (Files)                                                                                                                          |          1 |         99 |          3 |         10 |        112 |
| utility\widget\bottom_bar\cubit                                                                                                                            |          2 |         25 |          6 |         10 |         41 |
| utility\widget\buttons                                                                                                                                     |          3 |         63 |         17 |         17 |         97 |
| utility\widget\buttons (Files)                                                                                                                             |          1 |         35 |         11 |         10 |         56 |
| utility\widget\buttons\bottom_sheet_button                                                                                                                 |          1 |         15 |          3 |          4 |         22 |
| utility\widget\buttons\normal_buttom                                                                                                                       |          1 |         13 |          3 |          3 |         19 |
| utility\widget\texts                                                                                                                                       |          3 |         52 |          9 |         12 |         73 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\enum\locale_cache_keys.dart                                      | Dart     |          4 |          1 |          1 |          6 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\enum\locales.dart                                                | Dart     |          7 |          5 |          7 |         19 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\utility\general_padding.dart                                     | Dart     |          0 |          1 |          2 |          3 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\utility\string_constants.dart                                    | Dart     |          9 |          8 |          7 |         24 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\hive\hive_local_storage_manager.dart                            | Dart     |          7 |          5 |          5 |         17 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\hive\hive_local_storage_service.dart                            | Dart     |         42 |          3 |         14 |         59 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\shared_preferences\shared_preferences_manager.dart              | Dart     |          7 |          5 |          5 |         17 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\shared_preferences\shared_preferences_service.dart              | Dart     |         18 |          2 |          5 |         25 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\localization\custom_localization.dart                                 | Dart     |         30 |          4 |          9 |         43 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\localization\locale_keys.g.dart                                       | Dart     |         34 |          1 |          3 |         38 |
