Date : 2024-04-29 21:36:32
Directory : c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib
Total : 54 files,  1349 codes, 113 comments, 271 blanks, all 1733 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         54 |      1,349 |        113 |        271 |      1,733 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |         54 |      1,349 |        113 |        271 |      1,733 |
| . (Files)                                                                                                                                                  |          2 |         21 |          1 |          7 |         29 |
| constants                                                                                                                                                  |          5 |         13 |          9 |         12 |         34 |
| constants (Files)                                                                                                                                          |          1 |         -7 |         -6 |         -5 |        -18 |
| constants\enum                                                                                                                                             |          2 |         11 |          6 |          8 |         25 |
| constants\utility                                                                                                                                          |          2 |          9 |          9 |          9 |         27 |
| core                                                                                                                                                       |         10 |        527 |         30 |        135 |        692 |
| core\cache                                                                                                                                                 |          4 |         74 |         15 |         29 |        118 |
| core\cache\hive                                                                                                                                            |          2 |         49 |          8 |         19 |         76 |
| core\cache\shared_preferences                                                                                                                              |          2 |         25 |          7 |         10 |         42 |
| core\localization                                                                                                                                          |          2 |         64 |          5 |         12 |         81 |
| core\models                                                                                                                                                |          4 |        389 |         10 |         94 |        493 |
| core\models\google_maps_search_model                                                                                                                       |          2 |        329 |          5 |         78 |        412 |
| core\models\local_storage_model                                                                                                                            |          2 |         60 |          5 |         16 |         81 |
| feature                                                                                                                                                    |         19 |        803 |         73 |        126 |      1,002 |
| feature\home                                                                                                                                               |          7 |        358 |         28 |         54 |        440 |
| feature\home (Files)                                                                                                                                       |          1 |         67 |         10 |         12 |         89 |
| feature\home\bottom_sheet                                                                                                                                  |          4 |        278 |         18 |         35 |        331 |
| feature\home\bottom_sheet (Files)                                                                                                                          |          2 |        260 |         13 |         26 |        299 |
| feature\home\bottom_sheet\cubit                                                                                                                            |          2 |         18 |          5 |          9 |         32 |
| feature\home\cubit                                                                                                                                         |          2 |         13 |          0 |          7 |         20 |
| feature\onboard_pages                                                                                                                                      |          6 |        239 |         21 |         34 |        294 |
| feature\onboard_pages (Files)                                                                                                                              |          2 |         33 |          3 |          3 |         39 |
| feature\onboard_pages\base_class                                                                                                                           |          1 |         34 |          5 |          5 |         44 |
| feature\onboard_pages\location                                                                                                                             |          3 |        172 |         13 |         26 |        211 |
| feature\onboard_pages\location (Files)                                                                                                                     |          1 |        111 |          4 |         13 |        128 |
| feature\onboard_pages\location\cubit                                                                                                                       |          2 |         61 |          9 |         13 |         83 |
| feature\save_page                                                                                                                                          |          1 |         14 |          0 |          4 |         18 |
| feature\settings_page                                                                                                                                      |          1 |         54 |          0 |          4 |         58 |
| feature\splash_screen                                                                                                                                      |          4 |        138 |         24 |         30 |        192 |
| feature\splash_screen (Files)                                                                                                                              |          2 |         76 |         12 |         14 |        102 |
| feature\splash_screen\cubit                                                                                                                                |          2 |         62 |         12 |         16 |         90 |
| page                                                                                                                                                       |         10 |       -160 |        -21 |        -37 |       -218 |
| page\home                                                                                                                                                  |          1 |        -15 |         -6 |         -5 |        -26 |
| page\save                                                                                                                                                  |          1 |        -14 |          0 |         -4 |        -18 |
| page\settings                                                                                                                                              |          1 |        -14 |          0 |         -4 |        -18 |
| page\splash_screen                                                                                                                                         |          7 |       -117 |        -15 |        -24 |       -156 |
| page\splash_screen (Files)                                                                                                                                 |          1 |        -12 |         -2 |         -4 |        -18 |
| page\splash_screen\cubit                                                                                                                                   |          2 |        -12 |         -2 |         -8 |        -22 |
| page\splash_screen\onboard_pages                                                                                                                           |          4 |        -93 |        -11 |        -12 |       -116 |
| utility                                                                                                                                                    |          8 |        145 |         21 |         28 |        194 |
| utility\func                                                                                                                                               |          2 |         55 |          5 |          9 |         69 |
| utility\func\general                                                                                                                                       |          1 |         47 |          3 |          6 |         56 |
| utility\func\validate                                                                                                                                      |          1 |          8 |          2 |          3 |         13 |
| utility\widget                                                                                                                                             |          6 |         90 |         16 |         19 |        125 |
| utility\widget (Files)                                                                                                                                     |          1 |         12 |          3 |          3 |         18 |
| utility\widget\bottom_bar                                                                                                                                  |          1 |         11 |          1 |          0 |         12 |
| utility\widget\buttons                                                                                                                                     |          1 |         15 |          3 |          4 |         22 |
| utility\widget\buttons\bottom_sheet_button                                                                                                                 |          1 |         15 |          3 |          4 |         22 |
| utility\widget\texts                                                                                                                                       |          3 |         52 |          9 |         12 |         73 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\enum\locale_cache_keys.dart                                      | Dart     |          4 |          1 |          1 |          6 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\enum\locales.dart                                                | Dart     |          7 |          5 |          7 |         19 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\string_constants.dart                                            | Dart     |         -7 |         -6 |         -5 |        -18 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\utility\general_padding.dart                                     | Dart     |          0 |          1 |          2 |          3 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\constants\utility\string_constants.dart                                    | Dart     |          9 |          8 |          7 |         24 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\hive\hive_local_storage_manager.dart                            | Dart     |          7 |          5 |          5 |         17 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\hive\hive_local_storage_service.dart                            | Dart     |         42 |          3 |         14 |         59 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\shared_preferences\shared_preferences_manager.dart              | Dart     |          7 |          5 |          5 |         17 |
| c:\kodlar ve egitimler\flutter_projeler\flutter_maps_note\flutter_maps_note\lib\core\cache\shared_preferences\shared_preferences_service.dart              | Dart     |         18 |          2 |          5 |         25 |
